Wendys,,1480 Freedom Blvd,Watsonville,CA,95076,santa cruz,-1.21767117400000E+002,+3.69297641000000E+001
Subway,,2215 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22045768737790E+002,+3.69615249633790E+001
Subway,,231 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22028314757550E+002,+3.70452588299950E+001
Subway,,825 Pacific Ave,Santa Cruz,CA,95060,Santa cruz,-1.22025320000000E+002,+3.69699800000000E+001
Subway,,2215 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22045768737790E+002,+3.69615249633790E+001
Subway,,2740 41st Ave,Soquel,CA,95073,Santa cruz,-1.21964569000000E+002,+3.69869040000000E+001
Subway,,231 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22028314757550E+002,+3.70452588299950E+001
Subway,,231 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22028314757550E+002,+3.70452588299950E+001
Subway,,2215 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22045768737790E+002,+3.69615249633790E+001
Subway,,2740 41st Ave,Soquel,CA,95073,Santa cruz,-1.21964569000000E+002,+3.69869040000000E+001
Subway,,7 Second St,Watsonville,CA,95076,Santa cruz,-1.21755729700000E+002,+3.69089241000000E+001
Subway,,1063 S Green Valley Rd,Watsonville,CA,95076,Santa cruz,-1.21784427300000E+002,+3.69176052000000E+001
Subway,,1964 Freedom Blvd,Freedom,CA,95019,Santa cruz,-1.21776552000000E+002,+3.69377612000000E+001
Subway,,231 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22028314757550E+002,+3.70452588299950E+001
Subway,,2215 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22045768737790E+002,+3.69615249633790E+001
Subway,,1723 Soquel Ave,Santa Cruz,CA,95062,Santa cruz,-1.22001777600000E+002,+3.69816704000000E+001
Subway,,231 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22028314757550E+002,+3.70452588299950E+001
Subway,,540 N Santa Cruz Ave,Los Gatos,CA,95030,Santa cruz,-1.21978622944360E+002,+3.72333868621050E+001
Subway,,14777 Los Gatos Blvd,Los Gatos,CA,95032,Santa cruz,-1.21952651977540E+002,+3.72536315917970E+001
Subway,,231 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22028314757550E+002,+3.70452588299950E+001
Subway,,2215 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22045768737790E+002,+3.69615249633790E+001
Subway,,825 Pacific Ave,Santa Cruz,CA,95060,Santa cruz,-1.22025320000000E+002,+3.69699800000000E+001
Subway,,14777 Los Gatos Blvd,Los Gatos,CA,95032,Santa cruz,-1.21952651977540E+002,+3.72536315917970E+001
Subway,,231 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22028314757550E+002,+3.70452588299950E+001
Subway,,2740 41st Ave,Soquel,CA,95073,Santa cruz,-1.21964569000000E+002,+3.69869040000000E+001
Subway,,2215 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22045768737790E+002,+3.69615249633790E+001
McDonalds,,1598 Freedom Blvd,Freedom,CA,95019,Santa cruz,-1.21769744900000E+002,+3.69320488000000E+001
McDonalds,,1421 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22038986206060E+002,+3.69671173095700E+001
McDonalds,,1210 Ocean St,Santa Cruz,CA,95060,Santa cruz,-1.22022201538090E+002,+3.69830245971680E+001
McDonalds,,1760 41st Ave,Capitola,CA,95010,Santa cruz,-1.21963935852050E+002,+3.69752883911130E+001
McDonalds,,1421 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22038986206060E+002,+3.69671173095700E+001
McDonalds,,1760 41st Ave,Capitola,CA,95010,Santa cruz,-1.21963935852050E+002,+3.69752883911130E+001
Starbucks,,3527 Deanes Ln,Capitola,CA,95010,Santa cruz,-1.21969322200000E+002,+3.69797897000000E+001
Starbucks,,21620 E Cliff Dr,Santa Cruz,CA,95062,Santa cruz,-1.21988600000000E+002,+3.69625800000000E+001
McDonalds,,1210 Ocean St,Santa Cruz,CA,95060,Santa cruz,-1.22022201538090E+002,+3.69830245971680E+001
McDonalds,,259 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22032322734590E+002,+3.70474353432650E+001
Starbucks,,2740 41st Ave,Soquel,CA,95073,Santa cruz,-1.21964584350590E+002,+3.69869041442870E+001
Starbucks,,1955 41st Ave,Capitola,CA,95010,Santa cruz,-1.21966892000000E+002,+3.69778550000000E+001
Starbucks,,1335 Pacific Ave,Santa Cruz,CA,95060,Santa cruz,-1.22026413000000E+002,+3.69739189000000E+001
Starbucks,,219 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22026634200000E+002,+3.70446892000000E+001
Starbucks,,1855 41st Ave,Capitola,CA,95010,Santa cruz,-1.21966476000000E+002,+3.69771230000000E+001
Starbucks,,2111 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22044466401500E+002,+3.69618899734430E+001
Starbucks,,2203 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22045101869160E+002,+3.69616490192850E+001
Starbucks,,5600 Scotts Valley Dr,Scotts Valley,CA,95066,Santa cruz,-1.22007519677280E+002,+3.70614773780110E+001
McDonalds,,1421 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22038986206060E+002,+3.69671173095700E+001
Jack In the Box,,640 Ocean St,Santa Cruz,CA,95060,Santa cruz,-1.22020240783690E+002,+3.69778976440430E+001
Taco Bell,,1405 Mission Street,Santa Cruz,CA,95060,Santa cruz,-1.22038860000000E+002,+3.69675900000000E+001
McDonalds,,1210 Ocean St,Santa Cruz,CA,95060,Santa cruz,-1.22022201538090E+002,+3.69830245971680E+001
McDonalds,,1421 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22038986206060E+002,+3.69671173095700E+001
McDonalds,,1210 Ocean St,Santa Cruz,CA,95060,Santa cruz,-1.22022201538090E+002,+3.69830245971680E+001
McDonalds,,1459 Main St,Watsonville,CA,95076,Santa cruz,-1.21775917000000E+002,+3.69167940000000E+001
McDonalds,,475 Rodriguez St,Watsonville,CA,95076,Santa cruz,-1.21759948700000E+002,+3.69097519000000E+001
McDonalds,,259 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22032322734590E+002,+3.70474353432650E+001
McDonalds,,1421 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22038986206060E+002,+3.69671173095700E+001
McDonalds,,1210 Ocean St,Santa Cruz,CA,95060,Santa cruz,-1.22022201538090E+002,+3.69830245971680E+001
McDonalds,,259 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22032322734590E+002,+3.70474353432650E+001
Burger King,,2001 41st Ave,Capitola,CA,95010,Santa cruz,-1.21965568542480E+002,+3.69786529541020E+001
Burger King,,227 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22027763926760E+002,+3.70451550467350E+001
McDonalds,,1421 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22038986206060E+002,+3.69671173095700E+001
McDonalds,,1760 41st Ave,Capitola,CA,95010,Santa cruz,-1.21963935852050E+002,+3.69752883911130E+001
Burger King,,2015 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22043332500000E+002,+3.69628967000000E+001
McDonalds,,259 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22032322734590E+002,+3.70474353432650E+001
McDonalds,,1421 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22038986206060E+002,+3.69671173095700E+001
Taco Bell,,802 Pacific Avenue,Santa Cruz,CA,95060,Santa cruz,-1.22024718000000E+002,+3.69693780000000E+001
McDonalds,,1210 Ocean St,Santa Cruz,CA,95060,Santa cruz,-1.22022201538090E+002,+3.69830245971680E+001
Taco Bell,,1404 Soquel Ave,Santa Cruz,CA,95062,Santa cruz,-1.22006866000000E+002,+3.69815120000000E+001
Burger King,,1302 Soquel Ave,Santa Cruz,CA,95062,Santa cruz,-1.22007400000000E+002,+3.69807700000000E+001
Burger King,,2015 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22043332500000E+002,+3.69628967000000E+001
McDonalds,,1210 Ocean St,Santa Cruz,CA,95060,Santa cruz,-1.22022201538090E+002,+3.69830245971680E+001
Jack In the Box,,640 Ocean St,Santa Cruz,CA,95060,Santa cruz,-1.22020240783690E+002,+3.69778976440430E+001
Starbucks,,2740 41st Ave,Soquel,CA,95073,Santa cruz,-1.21964584350590E+002,+3.69869041442870E+001
Starbucks,,1955 41st Ave,Capitola,CA,95010,Santa cruz,-1.21966892000000E+002,+3.69778550000000E+001
Starbucks,,1855 41st Ave,Capitola,CA,95010,Santa cruz,-1.21966476000000E+002,+3.69771230000000E+001
Starbucks,,1335 Pacific Ave,Santa Cruz,CA,95060,Santa cruz,-1.22026413000000E+002,+3.69739189000000E+001
Starbucks,,219 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22026634200000E+002,+3.70446892000000E+001
Starbucks,,3527 Deanes Ln,Capitola,CA,95010,Santa cruz,-1.21969322200000E+002,+3.69797897000000E+001
Starbucks,,5600 Scotts Valley Dr,Scotts Valley,CA,95066,Santa cruz,-1.22007519677280E+002,+3.70614773780110E+001
Starbucks,,2111 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22044466401500E+002,+3.69618899734430E+001
Starbucks,,21620 E Cliff Dr,Santa Cruz,CA,95062,Santa cruz,-1.21988600000000E+002,+3.69625800000000E+001
Starbucks,,2203 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22045101869160E+002,+3.69616490192850E+001
Starbucks,,2010 Freedom Blvd,Freedom,CA,95019,Santa cruz,-1.21775688200000E+002,+3.69398499000000E+001
Starbucks,,2024 Freedom Blvd,Freedom,CA,95019,Santa cruz,-1.21777595500000E+002,+3.69383316000000E+001
Starbucks,,1423 Main St,Watsonville,CA,95076,Santa cruz,-1.21773608922960E+002,+3.69167809188370E+001
McDonalds,,1598 Freedom Blvd,Freedom,CA,95019,Santa cruz,-1.21769744900000E+002,+3.69320488000000E+001
Burger King,,2001 41st Ave,Capitola,CA,95010,Santa cruz,-1.21965568542480E+002,+3.69786529541020E+001
Burger King,,1302 Soquel Ave,Santa Cruz,CA,95062,Santa cruz,-1.22007400000000E+002,+3.69807700000000E+001
Burger King,,2001 41st Ave,Capitola,CA,95010,Santa cruz,-1.21965568542480E+002,+3.69786529541020E+001
Burger King,,2015 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22043332500000E+002,+3.69628967000000E+001
Burger King,,227 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22027763926760E+002,+3.70451550467350E+001
Burger King,,1403 Freedom Blvd,Watsonville,CA,95076,Santa cruz,-1.21765360000000E+002,+3.69267300000000E+001
Burger King,,142 Main St,Watsonville,CA,95076,Santa cruz,-1.21752876894970E+002,+3.69070895468340E+001
Starbucks,,219 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22026634200000E+002,+3.70446892000000E+001
Starbucks,,2740 41st Ave,Soquel,CA,95073,Santa cruz,-1.21964584350590E+002,+3.69869041442870E+001
Starbucks,,5600 Scotts Valley Dr,Scotts Valley,CA,95066,Santa cruz,-1.22007519677280E+002,+3.70614773780110E+001
Starbucks,,1955 41st Ave,Capitola,CA,95010,Santa cruz,-1.21966892000000E+002,+3.69778550000000E+001
Starbucks,,1335 Pacific Ave,Santa Cruz,CA,95060,Santa cruz,-1.22026413000000E+002,+3.69739189000000E+001
Starbucks,,1855 41st Ave,Capitola,CA,95010,Santa cruz,-1.21966476000000E+002,+3.69771230000000E+001
Starbucks,,3527 Deanes Ln,Capitola,CA,95010,Santa cruz,-1.21969322200000E+002,+3.69797897000000E+001
Starbucks,,2111 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22044466401500E+002,+3.69618899734430E+001
Starbucks,,2203 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22045101869160E+002,+3.69616490192850E+001
Starbucks,,21620 E Cliff Dr,Santa Cruz,CA,95062,Santa cruz,-1.21988600000000E+002,+3.69625800000000E+001
Jack in the Box,,6014 Scotts Valley Dr,Scotts Valley,CA,95066,Santa cruz,-1.22004555000000E+002,+3.70629120000000E+001
Burger King,,2001 41st Ave,Capitola,CA,95010,Santa cruz,-1.21965568542480E+002,+3.69786529541020E+001
Burger King,,227 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22027763926760E+002,+3.70451550467350E+001
Jack In the Box,,640 Ocean St,Santa Cruz,CA,95060,Santa cruz,-1.22020240783690E+002,+3.69778976440430E+001
Taco Bell,,1405 Mission Street,Santa Cruz,CA,95060,Santa cruz,-1.22038860000000E+002,+3.69675900000000E+001
Burger King,,1302 Soquel Ave,Santa Cruz,CA,95062,Santa cruz,-1.22007400000000E+002,+3.69807700000000E+001
Burger King,,227 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22027763926760E+002,+3.70451550467350E+001
Burger King,,2015 Mission St,Santa Cruz,CA,95060,Santa cruz,-1.22043332500000E+002,+3.69628967000000E+001
Burger King,,2001 41st Ave,Capitola,CA,95010,Santa cruz,-1.21965568542480E+002,+3.69786529541020E+001
Starbucks,,2010 Freedom Blvd,Freedom,CA,95019,Santa cruz,-1.21775688200000E+002,+3.69398499000000E+001
Starbucks,,2024 Freedom Blvd,Freedom,CA,95019,Santa cruz,-1.21777595500000E+002,+3.69383316000000E+001
Starbucks,,1423 Main St,Watsonville,CA,95076,Santa cruz,-1.21773608922960E+002,+3.69167809188370E+001
McDonalds,,1598 Freedom Blvd,Freedom,CA,95019,Santa cruz,-1.21769744900000E+002,+3.69320488000000E+001
Burger King,,1403 Freedom Blvd,Watsonville,CA,95076,Santa cruz,-1.21765360000000E+002,+3.69267300000000E+001
Burger King,,142 Main St,Watsonville,CA,95076,Santa cruz,-1.21752876894970E+002,+3.69070895468340E+001
Burger King,,1403 Freedom Blvd,Watsonville,CA,95076,Santa cruz,-1.21765360000000E+002,+3.69267300000000E+001
Starbucks,,219 Mount Hermon Rd,Scotts Valley,CA,95066,Santa cruz,-1.22026634200000E+002,+3.70446892000000E+001
